chip_peak_id	nearby_BCOR_in_adult	nearby_BCOR_in_P0
CRX.3	0	0
CRX.4	0	2
CRX.6	0	0
CRX.8	0	0
CRX.12	0	0
CRX.16	0	2
CRX.21	0	0
CRX.22	0	0
CRX.30	0	0
CRX.33	0	1
CRX.34	0	2
CRX.35	0	0
CRX.38	0	0
CRX.40	0	0
CRX.42	0	0
CRX.43	0	0
CRX.47	0	0
CRX.49	0	0
CRX.50	0	0
CRX.55	0	0
CRX.59	0	0
CRX.66	0	0
CRX.68	0	0
CRX.69	0	0
CRX.70	0	0
CRX.78	0	0
CRX.83	0	0
CRX.87	0	0
CRX.92	0	0
CRX.99	0	0
CRX.101	0	0
CRX.103	1	0
CRX.105	0	0
CRX.110	0	0
CRX.112	2	1
CRX.113	0	0
CRX.125	0	0
CRX.127	0	0
CRX.129	0	0
CRX.130	0	0
CRX.131	0	0
CRX.132	0	0
CRX.134	0	0
CRX.143	0	0
CRX.155	0	0
CRX.157	0	1
CRX.160	0	0
CRX.168	0	0
CRX.175	0	0
CRX.178	1	1
CRX.179	0	0
CRX.180	0	0
CRX.182	0	0
CRX.185	0	0
CRX.191	1	2
CRX.194	2	2
CRX.199	2	2
CRX.204	0	0
CRX.205	0	0
CRX.210	0	2
CRX.218	0	0
CRX.220	0	0
CRX.223	0	0
CRX.228	0	0
CRX.235	0	0
CRX.236	0	0
CRX.237	0	0
CRX.240	0	0
CRX.241	0	0
CRX.247	0	0
CRX.250	0	0
CRX.251	1	0
CRX.257	0	0
CRX.261	0	0
CRX.262	0	0
CRX.266	1	2
CRX.267	0	0
CRX.269	0	0
CRX.273	2	1
CRX.276	0	0
CRX.277	0	0
CRX.278	0	0
CRX.279	0	0
CRX.280	0	0
CRX.285	2	2
CRX.286	0	1
CRX.288	0	0
CRX.289	0	0
CRX.290	0	0
CRX.291	1	0
CRX.300	1	1
CRX.306	0	0
CRX.312	0	0
CRX.313	1	2
CRX.315	2	0
CRX.316	0	0
CRX.324	0	0
CRX.325	2	2
CRX.327	0	0
CRX.328	1	0
CRX.330	0	0
CRX.331	1	0
CRX.332	0	0
CRX.333	2	1
CRX.336	0	1
CRX.337	0	0
CRX.339	0	0
CRX.340	0	0
CRX.341	0	0
CRX.342	0	0
CRX.343	1	0
CRX.348	0	0
CRX.353	1	2
CRX.354	0	0
CRX.359	0	0
CRX.364	0	0
CRX.367	0	0
CRX.369	0	0
CRX.370	0	0
CRX.371	0	0
CRX.377	0	0
CRX.379	0	0
CRX.381	2	0
CRX.385	0	0
CRX.394	1	0
CRX.395	1	0
CRX.400	0	0
CRX.402	0	0
CRX.403	0	2
CRX.405	0	0
CRX.416	0	0
CRX.420	0	0
CRX.423	2	0
CRX.431	0	0
CRX.434	0	0
CRX.435	2	2
CRX.437	0	0
CRX.443	0	0
CRX.444	0	0
CRX.446	0	0
CRX.449	0	0
CRX.451	0	0
CRX.458	0	0
CRX.461	0	2
CRX.462	0	0
CRX.471	0	2
CRX.476	0	0
CRX.477	0	0
CRX.478	0	0
CRX.479	0	0
CRX.481	0	0
CRX.482	0	0
CRX.483	0	0
CRX.487	1	0
CRX.488	0	0
CRX.489	1	0
CRX.493	2	0
CRX.495	0	0
CRX.496	0	0
CRX.497	0	0
CRX.503	0	0
CRX.506	0	0
CRX.507	0	0
CRX.516	0	0
CRX.521	0	0
CRX.522	0	0
CRX.527	0	1
CRX.535	1	0
CRX.541	0	0
CRX.544	0	0
CRX.550	0	0
CRX.555	0	0
CRX.561	2	2
CRX.564	2	0
CRX.566	2	2
CRX.581	0	0
CRX.586	0	0
CRX.588	0	0
CRX.589	0	0
CRX.592	0	2
CRX.594	0	0
CRX.603	1	0
CRX.606	0	0
CRX.610	1	2
CRX.614	0	0
CRX.615	1	0
CRX.620	0	0
CRX.626	0	0
CRX.639	0	0
CRX.641	1	0
CRX.646	0	0
CRX.647	0	0
CRX.653	0	0
CRX.654	0	0
CRX.659	1	0
CRX.663	0	0
CRX.671	2	2
CRX.673	0	0
CRX.674	0	0
CRX.680	0	0
CRX.685	0	1
CRX.688	0	0
CRX.689	0	0
CRX.690	0	0
CRX.707	0	0
CRX.709	0	0
CRX.714	0	0
CRX.715	0	0
CRX.717	0	0
CRX.721	0	0
CRX.722	0	0
CRX.724	0	0
CRX.726	0	0
CRX.730	0	0
CRX.732	0	0
CRX.739	0	0
CRX.740	0	0
CRX.743	0	0
CRX.753	0	0
CRX.758	0	0
CRX.771	0	1
CRX.773	0	0
CRX.780	0	0
CRX.785	0	0
CRX.792	2	2
CRX.799	0	2
CRX.800	2	1
CRX.803	2	2
CRX.811	2	1
CRX.814	0	0
CRX.817	0	0
CRX.826	0	0
CRX.829	0	0
CRX.843	0	0
CRX.846	0	0
CRX.851	0	0
CRX.858	0	0
CRX.859	1	0
CRX.860	0	0
CRX.863	0	0
CRX.867	0	0
CRX.868	0	0
CRX.872	0	0
CRX.874	0	0
CRX.877	2	2
CRX.890	0	0
CRX.893	0	0
CRX.898	0	0
CRX.900	0	2
CRX.904	0	0
CRX.907	2	2
CRX.910	0	0
CRX.916	0	0
CRX.919	0	0
CRX.923	0	0
CRX.924	1	1
CRX.925	1	1
CRX.935	0	0
CRX.953	2	0
CRX.954	0	0
CRX.955	0	0
CRX.957	0	0
CRX.967	1	0
CRX.975	0	0
CRX.978	0	0
CRX.979	0	0
CRX.980	0	1
CRX.982	0	0
CRX.983	0	0
CRX.986	0	0
CRX.1003	0	0
CRX.1004	0	0
CRX.1007	0	0
CRX.1011	1	2
CRX.1012	0	0
CRX.1013	0	0
CRX.1015	0	0
CRX.1016	0	0
CRX.1024	0	0
CRX.1027	0	0
CRX.1030	0	0
CRX.1032	0	0
CRX.1034	0	0
CRX.1037	0	0
CRX.1039	0	0
CRX.1042	0	0
CRX.1050	0	0
CRX.1058	2	2
CRX.1063	1	0
CRX.1069	0	0
CRX.1071	0	2
CRX.1076	1	2
CRX.1077	1	0
CRX.1081	0	1
CRX.1084	0	0
CRX.1085	0	0
CRX.1087	1	2
CRX.1091	0	0
CRX.1098	0	0
CRX.1112	0	0
CRX.1120	0	0
CRX.1122	0	0
CRX.1123	0	0
CRX.1132	0	0
CRX.1133	0	0
CRX.1135	0	0
CRX.1137	0	0
CRX.1146	0	0
CRX.1147	0	0
CRX.1150	0	0
CRX.1153	0	0
CRX.1154	0	0
CRX.1155	0	0
CRX.1157	0	0
CRX.1158	1	0
CRX.1160	1	0
CRX.1161	0	0
CRX.1162	0	0
CRX.1182	0	0
CRX.1183	0	0
CRX.1190	0	0
CRX.1196	0	0
CRX.1201	0	0
CRX.1206	0	0
CRX.1208	0	0
CRX.1210	0	0
CRX.1212	2	0
CRX.1213	0	0
CRX.1214	0	0
CRX.1224	1	0
CRX.1232	0	0
CRX.1233	0	0
CRX.1237	0	0
CRX.1240	0	0
CRX.1250	0	0
CRX.1252	0	0
CRX.1257	0	0
CRX.1261	0	2
CRX.1264	0	0
CRX.1281	1	0
CRX.1282	0	0
CRX.1283	0	0
CRX.1287	0	0
CRX.1295	0	0
CRX.1299	0	0
CRX.1301	0	0
CRX.1306	0	0
CRX.1307	0	0
CRX.1313	1	2
CRX.1317	0	0
CRX.1323	0	0
CRX.1329	0	0
CRX.1330	1	0
CRX.1333	0	0
CRX.1335	0	0
CRX.1338	0	0
CRX.1344	0	0
CRX.1350	1	0
CRX.1351	0	0
CRX.1354	0	0
CRX.1356	0	0
CRX.1358	1	2
CRX.1364	0	0
CRX.1366	0	0
CRX.1369	0	0
CRX.1372	1	0
CRX.1374	0	1
CRX.1377	0	0
CRX.1381	0	0
CRX.1387	0	0
CRX.1398	1	0
CRX.1399	0	0
CRX.1402	0	0
CRX.1403	0	0
CRX.1404	0	0
CRX.1406	0	0
CRX.1407	1	0
CRX.1409	0	0
CRX.1411	0	0
CRX.1416	0	0
CRX.1417	0	0
CRX.1421	2	2
CRX.1423	0	0
CRX.1426	2	1
CRX.1427	0	0
CRX.1428	0	0
CRX.1431	1	2
CRX.1433	0	0
CRX.1434	0	0
CRX.1435	0	0
CRX.1437	0	1
CRX.1439	0	0
CRX.1445	0	0
CRX.1447	0	0
CRX.1451	0	0
CRX.1453	0	0
CRX.1470	0	0
CRX.1473	1	1
CRX.1475	0	0
CRX.1478	0	0
CRX.1484	0	0
CRX.1485	0	0
CRX.1490	0	0
CRX.1496	0	0
CRX.1505	0	0
CRX.1511	0	0
CRX.1512	0	0
CRX.1520	0	0
CRX.1521	0	0
CRX.1525	0	0
CRX.1528	0	0
CRX.1529	1	2
CRX.1530	0	0
CRX.1531	0	0
CRX.1536	0	0
CRX.1538	0	0
CRX.1543	0	0
CRX.1550	0	2
CRX.1554	0	2
CRX.1557	1	0
CRX.1561	0	0
CRX.1562	0	0
CRX.1565	0	0
CRX.1566	0	0
CRX.1572	0	0
CRX.1579	1	0
CRX.1580	0	0
CRX.1581	0	0
CRX.1585	0	0
CRX.1588	1	0
CRX.1591	0	0
CRX.1593	2	2
CRX.1594	0	0
CRX.1595	0	0
CRX.1601	0	0
CRX.1605	2	0
CRX.1608	0	0
CRX.1609	0	0
CRX.1610	0	0
CRX.1611	0	0
CRX.1620	0	0
CRX.1627	0	0
CRX.1630	0	0
CRX.1633	2	2
CRX.1635	0	0
CRX.1643	0	0
CRX.1653	0	0
CRX.1657	0	0
CRX.1659	0	1
CRX.1661	0	0
CRX.1665	0	2
CRX.1668	0	0
CRX.1671	2	2
CRX.1672	0	0
CRX.1684	0	0
CRX.1685	0	0
CRX.1692	0	0
CRX.1695	0	0
CRX.1697	0	0
CRX.1699	0	0
CRX.1703	2	0
CRX.1704	0	0
CRX.1707	0	0
CRX.1709	0	0
CRX.1710	0	0
CRX.1711	1	0
CRX.1716	1	0
CRX.1719	1	0
CRX.1722	0	0
CRX.1726	0	0
CRX.1727	0	0
CRX.1728	0	0
CRX.1730	0	0
CRX.1744	0	0
CRX.1745	0	0
CRX.1754	0	0
CRX.1763	1	0
CRX.1768	1	0
CRX.1770	0	0
CRX.1773	0	0
CRX.1777	0	0
CRX.1780	0	0
CRX.1781	0	0
CRX.1782	2	2
CRX.1787	1	2
CRX.1789	0	2
CRX.1792	0	2
CRX.1793	2	2
CRX.1794	0	1
CRX.1795	0	0
CRX.1796	1	0
CRX.1804	0	0
CRX.1807	0	0
CRX.1812	0	1
CRX.1814	0	0
CRX.1818	0	0
CRX.1819	0	0
CRX.1822	0	0
CRX.1823	2	0
CRX.1826	0	0
CRX.1829	0	0
CRX.1831	0	0
CRX.1835	0	0
CRX.1836	1	0
CRX.1839	0	0
CRX.1841	0	0
CRX.1852	0	0
CRX.1857	2	1
CRX.1858	0	0
CRX.1864	0	0
CRX.1868	0	0
CRX.1874	1	2
CRX.1884	0	0
CRX.1890	0	0
CRX.1894	0	0
CRX.1896	0	2
CRX.1899	0	0
CRX.1907	0	0
CRX.1914	0	0
CRX.1917	2	1
CRX.1920	1	1
CRX.1922	0	0
CRX.1923	0	0
CRX.1925	0	0
CRX.1928	0	0
CRX.1929	0	0
CRX.1932	0	0
CRX.1936	0	0
CRX.1938	0	0
CRX.1940	0	1
CRX.1941	0	0
CRX.1942	0	0
CRX.1944	1	0
CRX.1946	2	0
CRX.1947	2	0
CRX.1949	0	0
CRX.1950	0	0
CRX.1953	0	0
CRX.1954	0	0
CRX.1956	1	0
CRX.1957	0	0
CRX.1963	1	0
CRX.1966	0	0
CRX.1972	0	0
CRX.1973	0	0
CRX.1974	1	3
CRX.1975	0	0
CRX.1976	0	0
CRX.1987	0	0
CRX.1989	0	0
CRX.1991	0	0
CRX.1992	0	0
CRX.1994	0	0
CRX.1999	0	0
CRX.2000	1	0
CRX.2001	0	2
CRX.2003	0	0
CRX.2004	0	0
CRX.2005	0	0
CRX.2013	0	0
CRX.2018	1	2
CRX.2022	0	0
CRX.2024	0	0
CRX.2041	0	0
CRX.2044	0	0
CRX.2050	0	1
CRX.2054	0	0
CRX.2055	0	0
CRX.2061	0	0
CRX.2064	0	0
CRX.2068	0	0
CRX.2070	0	1
CRX.2071	1	2
CRX.2072	0	0
CRX.2075	0	0
CRX.2076	0	0
CRX.2077	0	0
CRX.2081	0	0
CRX.2082	0	0
CRX.2084	0	0
CRX.2088	0	0
CRX.2092	0	0
CRX.2100	0	1
CRX.2104	0	0
CRX.2106	0	0
CRX.2108	1	0
CRX.2114	0	0
CRX.2116	0	0
CRX.2118	0	0
CRX.2122	0	0
CRX.2123	0	2
CRX.2124	0	0
CRX.2131	0	0
CRX.2137	0	2
CRX.2139	0	0
CRX.2140	0	0
CRX.2141	0	0
CRX.2149	0	0
CRX.2152	0	0
CRX.2156	0	0
CRX.2158	1	2
CRX.2161	0	0
CRX.2162	0	0
CRX.2165	0	0
CRX.2173	0	0
CRX.2175	1	2
CRX.2180	1	0
CRX.2181	2	1
CRX.2184	0	0
CRX.2185	0	0
CRX.2197	0	0
CRX.2198	1	0
CRX.2200	0	0
CRX.2201	0	0
CRX.2202	0	0
CRX.2206	0	0
CRX.2207	0	0
CRX.2208	0	0
CRX.2209	0	0
CRX.2210	0	0
CRX.2211	0	0
CRX.2212	0	0
CRX.2213	0	0
CRX.2220	1	0
CRX.2222	0	0
CRX.2224	0	0
CRX.2230	0	2
CRX.2235	0	0
CRX.2242	0	0
CRX.2245	0	0
CRX.2258	0	0
CRX.2265	0	0
CRX.2268	0	0
CRX.2269	0	0
CRX.2273	0	0
CRX.2275	0	0
CRX.2281	2	0
CRX.2285	2	2
CRX.2288	0	2
CRX.2297	0	0
CRX.2298	0	0
CRX.2299	0	0
CRX.2301	2	2
CRX.2313	0	0
CRX.2315	1	0
CRX.2325	1	0
CRX.2330	1	2
CRX.2334	0	2
CRX.2337	0	0
CRX.2345	0	0
CRX.2353	0	0
CRX.2355	0	0
CRX.2356	0	0
CRX.2360	1	1
CRX.2363	0	0
CRX.2370	0	0
CRX.2376	0	0
CRX.2380	0	0
CRX.2381	2	2
CRX.2382	2	2
CRX.2386	0	0
CRX.2388	0	0
CRX.2393	0	1
CRX.2399	0	1
CRX.2400	1	0
CRX.2407	0	0
CRX.2408	0	0
CRX.2409	1	0
CRX.2413	0	0
CRX.2417	0	0
CRX.2419	0	2
CRX.2425	0	0
CRX.2426	0	2
CRX.2427	0	0
CRX.2431	0	0
CRX.2435	0	0
CRX.2438	1	0
CRX.2440	2	2
CRX.2443	0	0
CRX.2444	1	0
CRX.2449	0	0
CRX.2453	0	0
CRX.2454	0	0
CRX.2456	0	0
CRX.2460	0	0
CRX.2471	0	0
CRX.2474	0	0
CRX.2479	1	2
CRX.2480	0	2
CRX.2486	1	0
CRX.2491	0	0
CRX.2492	0	2
CRX.2494	0	0
CRX.2499	0	0
CRX.2506	1	2
CRX.2508	0	0
CRX.2509	0	0
CRX.2513	1	0
CRX.2520	0	0
CRX.2521	0	0
CRX.2525	0	2
CRX.2527	0	2
CRX.2530	0	0
CRX.2532	0	0
CRX.2533	0	0
CRX.2539	0	0
CRX.2540	0	0
CRX.2544	0	0
CRX.2545	0	1
CRX.2548	2	1
CRX.2549	0	2
CRX.2556	2	1
CRX.2557	0	0
CRX.2558	0	0
CRX.2566	0	1
CRX.2567	0	0
CRX.2572	0	0
CRX.2574	0	0
CRX.2576	0	0
CRX.2584	0	0
CRX.2586	0	1
CRX.2597	0	0
CRX.2598	0	1
CRX.2604	2	0
CRX.2605	2	0
CRX.2607	1	0
CRX.2611	0	0
CRX.2613	0	0
CRX.2623	0	0
CRX.2626	0	0
CRX.2628	0	0
CRX.2629	0	0
CRX.2631	1	0
CRX.2633	0	0
CRX.2634	0	0
CRX.2642	0	0
CRX.2648	0	0
CRX.2651	0	0
CRX.2654	0	0
CRX.2655	0	0
CRX.2661	0	0
CRX.2666	0	0
CRX.2668	0	0
CRX.2669	0	0
CRX.2670	1	0
CRX.2672	0	0
CRX.2675	0	0
CRX.2676	0	0
CRX.2683	0	0
CRX.2685	0	0
CRX.2693	0	0
CRX.2698	0	0
CRX.2704	0	0
CRX.2715	0	0
CRX.2717	0	0
CRX.2718	0	0
CRX.2720	0	0
CRX.2721	0	0
CRX.2727	2	2
CRX.2730	0	0
CRX.2734	0	0
CRX.2735	0	0
CRX.2738	0	0
CRX.2739	0	0
CRX.2742	0	0
CRX.2743	0	0
CRX.2746	0	0
CRX.2751	0	0
CRX.2755	0	0
CRX.2758	0	0
CRX.2762	0	2
CRX.2766	0	0
CRX.2773	0	0
CRX.2774	0	0
CRX.2777	0	0
CRX.2779	0	0
CRX.2783	0	0
CRX.2784	0	0
CRX.2787	0	0
CRX.2788	1	1
CRX.2796	0	2
CRX.2799	0	0
CRX.2802	0	0
CRX.2803	0	0
CRX.2811	0	0
CRX.2813	0	0
CRX.2814	0	0
CRX.2815	0	0
CRX.2818	0	0
CRX.2821	0	0
CRX.2823	0	2
CRX.2836	0	0
CRX.2845	0	0
CRX.2847	0	0
CRX.2848	0	0
CRX.2850	0	0
CRX.2856	0	0
CRX.2857	0	0
CRX.2864	0	0
CRX.2871	0	0
CRX.2881	0	0
CRX.2884	0	0
CRX.2887	0	0
CRX.2888	0	0
CRX.2891	0	0
CRX.2898	0	0
CRX.2900	0	0
CRX.2902	0	0
CRX.2911	0	0
CRX.2917	0	0
CRX.2918	0	0
CRX.2924	0	0
CRX.2926	0	0
CRX.2927	0	0
CRX.2929	0	0
CRX.2931	0	0
CRX.2933	0	0
CRX.2937	0	0
CRX.2942	0	0
CRX.2945	0	0
CRX.2947	0	0
CRX.2961	0	0
CRX.2971	0	2
CRX.2981	0	0
CRX.2986	0	0
CRX.2991	0	0
CRX.3002	0	0
CRX.3003	2	0
CRX.3008	0	2
CRX.3009	2	0
CRX.3010	0	0
CRX.3016	0	0
CRX.3021	0	0
CRX.3023	0	0
CRX.3028	0	2
CRX.3036	0	0
CRX.3040	0	0
CRX.3043	1	1
CRX.3045	0	0
CRX.3046	1	0
CRX.3051	1	0
CRX.3053	0	0
CRX.3055	1	0
CRX.3059	0	0
CRX.3061	1	0
CRX.3064	0	0
CRX.3067	0	0
CRX.3068	0	0
CRX.3071	0	0
CRX.3074	0	0
CRX.3076	0	0
CRX.3081	0	0
CRX.3084	0	0
CRX.3099	0	0
CRX.3106	0	0
CRX.3108	0	0
CRX.3113	0	0
CRX.3114	0	0
CRX.3117	0	0
CRX.3118	0	1
CRX.3121	0	0
CRX.3123	0	0
CRX.3131	2	1
CRX.3134	1	1
CRX.3137	0	0
CRX.3138	0	0
CRX.3139	0	0
CRX.3144	0	0
CRX.3149	0	0
CRX.3157	1	2
CRX.3163	0	0
